type,attributes,variable,label
pack,end_year=2040,,
chart,,,
series,,"TOBY(USA)",
series,,"TOBY(ROW)",
chart,,,
series,,INFL(USA),
series,,INFL(ROW),
chart,,,
series,,INTR(USA),
series,,INTR(ROW),
chart,,,
series,,RB10(USA),
series,,RB10(ROW),
chart,,,
series,,INTN(USA),
series,,INTN(ROW),
chart,,,
series,,NB10(USA),
series,,NB10(ROW),
chart,,,
series,,EXCH(USA),
series,,EXCH(ROW),
chart,,,
series,,NEER(USA),
series,,NEER(ROW),
chart,,,
series,,GDPR(USA),
series,,GDPR(ROW),
chart,,,
series,,CONP(USA),
series,,CONP(ROW),
chart,,,
series,,INVT(USA),
series,,INVT(ROW),
chart,,,
series,,EXQT(USA),
series,,EXQT(ROW),
chart,,,
series,,IMQT(USA),
series,,IMQT(ROW),
chart,,,
series,,TBAL(USA),
series,,TBAL(ROW),
